225=Account not found!

'### Inbox filters
226=Inbox filters
227=Header
228=All new messages that meet the criteria will automatically be moved to the selected folder. Use a comma delimited list to use multiple terms in the Contains field (any of those terms will be matched). Leave the Contains field empty to remove a filter. Example: Porn, Viagra, Free money
229=If
230=Contains
231=Then move to
232=Add filter
233=NOTE: Filters will not be applied to messages from senders in your address book.
234=Message

235= ==== Original message ====
236=Delete all messages
237=ATTENTION: Are you sure you want to delete all messages in this folder?

238=Move all messages
239=Truncated message
240=This message was downloaded partially. Click to download the rest.
241=Find messages
242=Entire message (slow)
243=Search for
244=Find
